** Innova Unity
root@UP-Connex-Box:/home/ups-hid/linux# upsc myups
Init SSL without certificate database
battery.capacity: 0.00
battery.charge: 100
battery.charge.high: 100
battery.charge.low: 100
battery.charge.restart: 0
battery.charger.status: floating
battery.protection: yes
battery.runtime: 5435
battery.runtime.low: 180
battery.test.status: failed
battery.type: PbAc
battery.voltage: 41.2
device.mfr: PHOENIXTEC
device.model: Innova Unity
device.serial: CP10T2354690002
device.type: ups
driver.name: enerex
driver.parameter.mode: dummy
driver.parameter.pollinterval: 2
driver.parameter.port: /etc/nut/myups.dev
driver.parameter.synchronous: no
driver.version: 2.7.4
driver.version.internal: 0.14
input.frequency: 50.0
input.frequency.nominal: 50
input.transfer.low: 180
input.voltage: 213.5
input.voltage.nominal: 230
outlet.1.status: on
output.current: 0.5
output.frequency: 50.0
output.frequency.nominal: 50
output.power: 100
output.power.apparent: 130
output.voltage: 230.2
output.voltage.nominal: 220
ups.beeper.status: enabled
ups.date: 2026/08/17
ups.delay.shutdown: 20
ups.delay.start: 30
ups.firmware: 4.3.18
ups.load: 13
ups.mfr: PHOENIXTEC
ups.model: Innova Unity
ups.power.nominal: 2700
ups.realpower.nominal: 2700
ups.serial: CP10T2354690002
ups.status: OL
ups.temperature: 31.9
ups.test.result: Done and passed
ups.timer.shutdown: -1
ups.timer.start: -1
ups.type: online


** InnovaBasicG2
root@UP-Connex-Box:/home/ups-hid/linux# upsc myups
Init SSL without certificate database
battery.capacity: 0.00
battery.charge: 100
battery.charge.high: 100
battery.charge.low: 100
battery.charge.restart: 0
battery.charger.status: floating
battery.protection: yes
battery.runtime: 59940
battery.runtime.low: 180
battery.test.status: passed
battery.type: PbAc
battery.voltage: 30.2
device.mfr: PHOENIXTEC
device.model: InnovaBasicG2
device.serial: CPLUV1279190013
device.type: ups
driver.name: enerex
driver.parameter.mode: dummy
driver.parameter.pollinterval: 2
driver.parameter.port: /etc/nut/myups.dev
driver.parameter.synchronous: no
driver.version: 2.7.4
driver.version.internal: 0.14
input.frequency: 50.0
input.frequency.nominal: 50
input.transfer.low: 0
input.voltage: 6247.2
input.voltage.nominal: 230
outlet.1.status: on
output.current: 6220.9
output.frequency: 0.1
output.frequency.nominal: 50
output.power: 0
output.power.apparent: 0
output.voltage: 255.7
output.voltage.nominal: 220
ups.beeper.status: enabled
ups.date: 2026/08/17
ups.delay.shutdown: 20
ups.delay.start: 30
ups.load: 0
ups.mfr: PHOENIXTEC
ups.model: InnovaBasicG2
ups.power.nominal: 2700
ups.realpower.nominal: 2700
ups.serial: CPLUV1279190013
ups.status: OL
ups.temperature: 28.9
ups.test.result: Done and passed
ups.timer.shutdown: -1
ups.timer.start: -1
ups.type: online

** MEC0003
root@UP-Connex-Box:/home/ups-hid/linux# upsc myups
Init SSL without certificate database
battery.capacity: 0.00
battery.charge: 100.0
battery.charge.restart: 0
battery.charger.status: floating
battery.protection: yes
battery.runtime.low: 180
battery.type: PbAc
device.mfr: MEC
device.model: MEC0003
device.serial: MEC0003
device.type: ups
driver.name: enerex
driver.parameter.mode: dummy
driver.parameter.pollinterval: 2
driver.parameter.port: /etc/nut/myups.dev
driver.parameter.synchronous: no
driver.version: 2.7.4
driver.version.internal: 0.14
input.frequency: 50.1
input.frequency.nominal: 50.0
input.voltage: 230.8
input.voltage.nominal: 220.0
outlet.1.status: on
output.frequency.nominal: 50
output.voltage: 230.9
output.voltage.nominal: 220
ups.beeper.status: enabled
ups.date: 2026/08/17
ups.delay.shutdown: 20
ups.delay.start: 30
ups.mfr: MEC
ups.model: MEC0003
ups.power.nominal: 2700
ups.realpower.nominal: 2700
ups.serial: 2700
ups.status: OL
ups.test.result: Done and passed
ups.timer.shutdown: -1
ups.timer.start: -1
ups.type: online

** Offline UPS 2000D
root@UP-Connex-Box:/home/ups-hid/linux# upsc myups
Init SSL without certificate database
battery.capacity: 0.00
battery.charge: 100
battery.charge.restart: 0
battery.charger.status: floating
battery.protection: yes
battery.runtime: 3359
battery.runtime.low: 180
battery.test.status: passed
battery.type: PbAc
battery.voltage: 27.7
device.mfr: PPC
device.model: Offline UPS
device.serial: 000000000
device.type: ups
driver.name: enerex
driver.parameter.mode: dummy
driver.parameter.pollinterval: 2
driver.parameter.port: /etc/nut/myups.dev
driver.parameter.synchronous: no
driver.version: 2.7.4
driver.version.internal: 0.14
input.frequency.nominal: 50
input.voltage: 231.0
input.voltage.nominal: 220
outlet.1.status: on
output.frequency: 50.2
output.frequency.nominal: 50
output.voltage: 231.0
output.voltage.nominal: 220
ups.beeper.status: enabled
ups.date: 2026/08/17
ups.delay.shutdown: 20
ups.delay.start: 30
ups.load: 0
ups.mfr: PPC
ups.model: Offline UPS
ups.power.nominal: 2700
ups.realpower.nominal: 2700
ups.serial: 000000000
ups.status: OL
ups.test.result: Done and passed
ups.timer.shutdown: -1
ups.timer.start: -1
ups.type: online
