HID Descriptor Bytes
Source: collection_descriptor_preparsed
Length: 11844 bytes

0000  48 69 64 50 20 4B 44 52 04 00 84 00 00 00 00 00   HidP KDR........
0010  00 00 19 00 19 00 08 00 19 00 00 00 19 00 00 00   ................
0020  19 00 55 00 6E 00 00 01 B0 2C 10 00 84 00 27 00   ..U.n....,....'.
0030  08 00 01 00 01 00 08 00 83 00 00 00 02 00 03 00   ................
0040  84 00 02 00 0A 00 00 00 00 00 00 00 00 00 00 00   ................
0050  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0060  00 00 00 00 00 00 00 00 60 00 60 00 00 00 00 00   ........`.`.....
0070  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0080  FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0090  00 00 00 00 85 00 27 00 08 00 01 00 02 00 08 00   ......'.........
00A0  83 00 00 00 03 00 03 00 84 00 02 00 0A 00 00 00   ................
00B0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
00C0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
00D0  41 00 41 00 00 00 00 00 00 00 00 00 01 00 01 00   A.A.............
00E0  00 00 00 00 00 00 00 00 FF 00 00 00 00 00 00 00   ................
00F0  00 00 00 00 00 00 00 00 00 00 00 00 FF FF 27 00   ..............'.
0100  08 00 01 00 03 00 08 00 83 00 00 00 04 00 05 00   ................
0110  84 00 02 00 0A 00 00 00 00 00 00 00 00 00 00 00   ................
0120  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0130  00 00 00 00 00 00 00 00 79 00 79 00 00 00 00 00   ........y.y.....
0140  00 00 00 00 02 00 02 00 00 00 00 00 00 00 00 00   ................
0150  FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0160  00 00 00 00 84 00 27 00 08 00 01 00 04 00 08 00   ......'.........
0170  83 00 00 00 05 00 05 00 84 00 02 00 0A 00 00 00   ................
0180  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0190  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
01A0  62 00 62 00 00 00 00 00 00 00 00 00 03 00 03 00   b.b.............
01B0  00 00 00 00 00 00 00 00 FF 00 00 00 00 00 00 00   ................
01C0  00 00 00 00 00 00 00 00 00 00 00 00 84 00 27 00   ..............'.
01D0  08 00 01 00 05 00 08 00 83 00 00 00 06 00 05 00   ................
01E0  84 00 02 00 0A 00 00 00 00 00 00 00 00 00 00 00   ................
01F0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0200  00 00 00 00 00 00 00 00 6D 00 6D 00 00 00 00 00   ........m.m.....
0210  00 00 00 00 04 00 04 00 00 00 00 00 00 00 00 00   ................
0220  FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0230  00 00 00 00 FF FF 27 00 08 00 01 00 06 00 08 00   ......'.........
0240  83 00 00 00 07 00 05 00 84 00 02 00 0A 00 00 00   ................
0250  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0260  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0270  74 00 74 00 00 00 00 00 00 00 00 00 05 00 05 00   t.t.............
0280  00 00 00 00 00 00 00 00 FF 00 00 00 00 00 00 00   ................
0290  00 00 00 00 00 00 00 00 00 00 00 00 FF FF 27 00   ..............'.
02A0  08 00 01 00 07 00 08 00 83 00 00 00 08 00 05 00   ................
02B0  84 00 02 00 0A 00 00 00 00 00 00 00 00 00 00 00   ................
02C0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
02D0  00 00 00 00 00 00 00 00 75 00 75 00 00 00 00 00   ........u.u.....
02E0  00 00 00 00 06 00 06 00 00 00 00 00 00 00 00 00   ................
02F0  FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0300  00 00 00 00 85 00 01 00 08 00 01 00 01 00 08 00   ................
0310  83 00 00 00 02 00 0E 00 84 00 02 00 0A 00 00 00   ................
0320  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0330  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0340  D0 00 D0 00 00 00 00 00 00 00 00 00 07 00 07 00   ................
0350  00 00 00 00 00 00 00 00 FF 00 00 00 00 00 00 00   ................
0360  00 00 00 00 00 00 00 00 00 00 00 00 85 00 01 00   ................
0370  08 00 01 00 02 00 08 00 83 00 00 00 03 00 0E 00   ................
0380  84 00 02 00 0A 00 00 00 00 00 00 00 00 00 00 00   ................
0390  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
03A0  00 00 00 00 00 00 00 00 42 00 42 00 00 00 00 00   ........B.B.....
03B0  00 00 00 00 08 00 08 00 00 00 00 00 00 00 00 00   ................
03C0  FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
03D0  00 00 00 00 85 00 01 00 08 00 01 00 03 00 08 00   ................
03E0  83 00 00 00 04 00 0E 00 84 00 02 00 0A 00 00 00   ................
03F0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0400  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0410  44 00 44 00 00 00 00 00 00 00 00 00 09 00 09 00   D.D.............
0420  00 00 00 00 00 00 00 00 FF 00 00 00 00 00 00 00   ................
0430  00 00 00 00 00 00 00 00 00 00 00 00 84 00 03 00   ................
0440  08 00 01 00 01 00 08 00 83 00 00 00 02 00 0E 00   ................
0450  84 00 02 00 0A 00 00 00 00 00 00 00 00 00 00 00   ................
0460  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0470  00 00 00 00 00 00 00 00 73 00 73 00 00 00 00 00   ........s.s.....
0480  00 00 00 00 0A 00 0A 00 00 00 00 00 00 00 00 00   ................
0490  FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
04A0  00 00 00 00 FF FF 01 00 08 00 01 00 04 00 08 00   ................
04B0  83 00 00 00 05 00 0E 00 84 00 02 00 0A 00 00 00   ................
04C0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
04D0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
04E0  2D 00 2D 00 00 00 00 00 00 00 00 00 0B 00 0B 00   -.-.............
04F0  00 00 00 00 00 00 00 00 FF 00 00 00 00 00 00 00   ................
0500  00 00 00 00 00 00 00 00 00 00 00 00 85 00 01 00   ................
0510  08 00 01 00 05 00 08 00 83 00 00 00 06 00 0E 00   ................
0520  84 00 02 00 0A 00 00 00 00 00 00 00 00 00 00 00   ................
0530  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0540  00 00 00 00 00 00 00 00 45 00 45 00 00 00 00 00   ........E.E.....
0550  00 00 00 00 0C 00 0C 00 00 00 00 00 00 00 00 00   ................
0560  FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0570  00 00 00 00 FF FF 03 00 08 00 01 00 02 00 08 00   ................
0580  83 00 00 00 03 00 0E 00 84 00 02 00 0A 00 00 00   ................
0590  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
05A0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
05B0  68 00 68 00 00 00 00 00 00 00 00 00 0D 00 0D 00   h.h.............
05C0  00 00 00 00 00 00 00 00 FF 00 00 00 00 00 00 00   ................
05D0  00 00 00 00 00 00 00 00 00 00 00 00 FF FF 03 00   ................
05E0  08 00 01 00 03 00 08 00 83 00 00 00 04 00 0E 00   ................
05F0  84 00 02 00 0A 00 00 00 00 00 00 00 00 00 00 00   ................
0600  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0610  00 00 00 00 00 00 00 00 77 00 77 00 00 00 00 00   ........w.w.....
0620  00 00 00 00 0E 00 0E 00 00 00 00 00 00 00 00 00   ................
0630  FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0640  00 00 00 00 84 00 01 00 08 00 01 00 06 00 08 00   ................
0650  83 00 00 00 07 00 0E 00 84 00 02 00 0A 00 00 00   ................
0660  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0670  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0680  61 00 61 00 00 00 00 00 00 00 00 00 0F 00 0F 00   a.a.............
0690  00 00 00 00 00 00 00 00 FF 00 00 00 00 00 00 00   ................
06A0  00 00 00 00 00 00 00 00 00 00 00 00 84 00 02 00   ................
06B0  08 00 01 00 01 00 08 00 83 00 00 00 02 00 0E 00   ................
06C0  84 00 02 00 0A 00 00 00 00 00 00 00 00 00 00 00   ................
06D0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
06E0  00 00 00 00 00 00 00 00 62 00 62 00 00 00 00 00   ........b.b.....
06F0  00 00 00 00 10 00 10 00 00 00 00 00 00 00 00 00   ................
0700  FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0710  00 00 00 00 85 00 02 00 08 00 01 00 02 00 08 00   ................
0720  83 00 00 00 03 00 0E 00 84 00 02 00 0A 00 00 00   ................
0730  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0740  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0750  4B 00 4B 00 00 00 00 00 00 00 00 00 11 00 11 00   K.K.............
0760  00 00 00 00 00 00 00 00 FF 00 00 00 00 00 00 00   ................
0770  00 00 00 00 00 00 00 00 00 00 00 00 84 00 02 00   ................
0780  08 00 01 00 03 00 08 00 83 00 00 00 04 00 0E 00   ................
0790  84 00 02 00 0A 00 00 00 00 00 00 00 00 00 00 00   ................
07A0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
07B0  00 00 00 00 00 00 00 00 65 00 65 00 00 00 00 00   ........e.e.....
07C0  00 00 00 00 12 00 12 00 00 00 00 00 00 00 00 00   ................
07D0  FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
07E0  00 00 00 00 84 00 03 00 08 00 01 00 04 00 08 00   ................
07F0  83 00 00 00 05 00 0E 00 84 00 02 00 0A 00 00 00   ................
0800  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0810  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0820  67 00 67 00 00 00 00 00 00 00 00 00 13 00 13 00   g.g.............
0830  00 00 00 00 00 00 00 00 FF 00 00 00 00 00 00 00   ................
0840  00 00 00 00 00 00 00 00 00 00 00 00 84 00 02 00   ................
0850  08 00 01 00 04 00 08 00 83 00 00 00 05 00 0E 00   ................
0860  84 00 02 00 0A 00 00 00 00 00 00 00 00 00 00 00   ................
0870  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0880  00 00 00 00 00 00 00 00 69 00 69 00 00 00 00 00   ........i.i.....
0890  00 00 00 00 14 00 14 00 00 00 00 00 00 00 00 00   ................
08A0  FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
08B0  00 00 00 00 84 00 05 00 08 00 01 00 01 00 08 00   ................
08C0  82 00 00 00 02 00 0E 00 84 00 02 00 08 00 00 00   ................
08D0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
08E0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
08F0  6C 00 6C 00 00 00 00 00 00 00 00 00 15 00 15 00   l.l.............
0900  00 00 00 00 00 00 00 00 FF 00 00 00 00 00 00 00   ................
0910  00 00 00 00 00 00 00 00 00 00 00 00 FF FF 02 00   ................
0920  08 00 01 00 05 00 08 00 83 00 00 00 06 00 0E 00   ................
0930  84 00 02 00 0A 00 00 00 00 00 00 00 00 00 00 00   ................
0940  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0950  00 00 00 00 00 00 00 00 AE 00 AE 00 00 00 00 00   ................
0960  00 00 00 00 16 00 16 00 00 00 00 00 00 00 00 00   ................
0970  FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0980  00 00 00 00 85 00 06 00 08 00 01 00 01 00 08 00   ................
0990  83 00 00 00 02 00 0D 00 84 00 24 00 0A 00 00 00   ..........$.....
09A0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
09B0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
09C0  66 00 66 00 00 00 00 00 00 00 00 00 17 00 17 00   f.f.............
09D0  00 00 00 00 00 00 00 00 FF 00 00 00 00 00 00 00   ................
09E0  00 00 00 00 00 00 00 00 00 00 00 00 85 00 06 00   ................
09F0  20 00 01 00 02 00 20 00 83 00 00 00 06 00 0D 00    ..... .........
0A00  84 00 24 00 0A 00 00 00 00 00 00 00 00 00 00 00   ..$.............
0A10  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0A20  00 00 00 00 00 00 00 00 68 00 68 00 00 00 00 00   ........h.h.....
0A30  00 00 00 00 18 00 18 00 00 00 00 00 00 00 00 00   ................
0A40  FF FF FF 7F 00 00 00 00 00 00 00 00 01 10 00 00   ................
0A50  00 00 00 00 FF FF 2A 00 08 00 01 00 01 00 08 00   ......*.........
0A60  82 00 00 00 02 00 02 00 84 00 12 00 08 00 00 00   ................
0A70  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0A80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0A90  49 00 49 00 00 00 00 00 00 00 00 00 00 00 00 00   I.I.............
0AA0  00 00 00 00 00 00 00 00 FF 00 00 00 00 00 00 00   ................
0AB0  00 00 00 00 00 00 00 00 00 00 00 00 85 00 23 00   ..............#.
0AC0  20 00 01 00 01 00 20 00 82 00 00 00 05 00 02 00    ..... .........
0AD0  84 00 12 00 08 00 00 00 00 00 00 00 00 00 00 00   ................
0AE0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0AF0  00 00 00 00 00 00 00 00 83 00 83 00 00 00 00 00   ................
0B00  00 00 00 00 01 00 01 00 00 00 00 00 00 00 00 00   ................
0B10  FF FF FF 7F 00 00 00 00 00 00 00 00 01 10 10 00   ................
0B20  00 00 00 00 84 00 27 00 08 00 01 00 01 00 08 00   ......'.........
0B30  83 00 00 00 02 00 03 00 84 00 02 00 0A 00 00 00   ................
0B40  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0B50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0B60  60 00 60 00 00 00 00 00 00 00 00 00 02 00 02 00   `.`.............
0B70  00 00 00 00 00 00 00 00 FF 00 00 00 00 00 00 00   ................
